,0
343,CP-724714
344,CP-91149
345,CPI-613
346,CT-99021
347,CUDC-101
348,CUDC-907
349,CVT-6883
350,CX-5461
351,CX-6258
352,CYC-116
353,CYT387
354,Cabazitaxel
355,Cabozantinib
356,Caffeic acid
357,"Caffeine, citrated"
358,Calcitriol
359,Calcium folinate
360,Calhex-231
361,Calindol
362,Calmidazolium chloride
363,Calpeptin
364,Camostat mesylate
365,Camptothecin
366,Canagliflozin
367,Canertinib
368,Cantharidin
369,Capecitabine
370,Capsaicin
371,Carbazochrome sodium sulfonate
372,Carbidopa
373,Carboplatin
374,Carboxyamidotriazole
375,Carfilzomib
376,Carisoprodol
377,Carmofur
378,Carmustine
379,Caroverine hydrochloride
380,Carvedilol
381,Cdk4/6 Inhibitor IV
382,Cediranib
383,Cefaclor
384,Cefdinir
385,Cefditoren pivoxil
386,Cefoperazone sodium
387,Cefoselis sulfate
388,Cefprozil monohydrate
389,Ceftiofur hydrochloride
390,Celecoxib
391,Cephalexin
392,Cephalomannine
393,Cephradine
394,Cerulenin
395,Cetirizine hydrochloride
396,Chelerythrine chloride
397,Chenodeoxycholic acid
398,Chlorambucil
399,Chloramphenicol
400,Chloramphenicol palmitate
401,Chlorhexidine
402,Chlormethine
403,Chlormezanone
404,Chloropyramine hydrochloride
405,Chloroquine
406,Chlorothiazide
407,Chloroxine
408,Chlorphenamine maleate
409,Chrysophanol
410,Ciclopirox
411,Cidofovir
412,Cilomilast
413,Cilostazol
414,Cinacalcet hydrochloride
415,Cinchonidine
416,Cinchonine dihydrochloride
417,Ciprofibrate
418,Ciprofloxacin
419,Cisatracurium besylate
420,Citalopram hydrobromide
421,Cladribine
422,Clarithromycin
423,Clemastine fumarate
424,Clevudine
425,Clindamycin hydrochloride
426,Clindamycin palmitate hydrochloride
427,Clinofibrate
428,Clobetasol propionate
429,Clofarabine
430,Clofibrate
431,Clomifene citrate
432,Clomipramine
433,Clonidine
434,Clopidogrel bisulfate
435,Clorsulon
436,Clotrimazole
437,Clozapine
438,Cobimetinib
439,Colchicine
440,Combretastatin A-4
441,Conivaptan hydrochloride
442,Cordycepin
443,Cortisone acetate
444,Cortivazol
445,Costunolide
446,Crenolanib
447,Crizotinib
448,Crotamiton
449,Cryptotanshinone
450,Cucurbitacin I
451,Curcumin
452,Curcumol
453,Cyanein
454,Cyclobenzaprine hydrochloride
455,Cyclocytidine HCl
456,Cyclopamine
457,Cyclophosphamide
458,Cyclosporine A
459,Cyclovirobuxin D
460,Cyprodime
461,Cyproheptadine hydrochloride
462,Cyproterone acetate
463,Cytarabine
464,Cytidine
465,Cytisine
466,D-106669
467,D-159687
468,D-4476
469,D-Cycloserine
470,D-NMAPPD
471,DCC-2036
472,Dabigatran
473,Dabrafenib
474,Dacarbazine
475,Dacinostat
476,Daclatasvir dihydrochloride
477,Dacomitinib
478,Daidzin
479,Dalcetrapib
480,Daminozide
481,Danoprevir
482,Danusertib
483,Dapagliflozin
484,Daphnetin
485,Daporinad
486,Dapoxetine hydrochloride
487,Daptomycin
488,Darunavir
489,Dasatinib
490,Daunorubicin
491,Decitabine
492,Deferasirox
493,Deflazacort
494,Degrasyn
495,Deguelin
496,Dehydroepiandrosterone
497,Delanzomib
498,Demecolcine
499,Desonide
500,Dexrazoxane hydrochloride
501,Dextromethorphan hydrobromide
502,Diclazuril
503,Diclofenac sodium
504,Diclofenamide
505,Diclofensine
506,Dienestrol
507,Dienogest
508,Diethylstilbestrol
509,Digoxin
510,Dihydromyricetin
511,Diindolylmethane
512,Diltiazem hydrochloride
513,Dimethyl fumarate
514,Dinaciclib
515,Dinoprostone
516,Dioscin
517,Diosgenin
518,Diosmin
519,Diphenhydramine hydrochloride
520,Dipyridamole
521,Disufenton sodium
522,Disulfiram
523,Dobutamine
524,Docetaxel
525,Docosanol
526,Dofetilide
527,Dolutegravir
528,Domperidone
529,Dopamine HCl
530,Doramapimod
531,Doripenem
532,Dorsomorphin
533,Dorzolamide hydrochloride
534,Dovitinib
535,Doxazosin mesylate
536,Doxifluridine
537,Doxorubicin
538,Doxycycline
539,Dronedarone
540,Drospirenone
541,Droxinostat
542,Duloxetine hydrochloride
543,Dutasteride
544,Dyphylline
545,E-7010
546,E5555
547,EBPC
548,EMD-1214063
549,ENMD-981693
550,EO-1428
551,EX-527
552,Ecdysone
553,Echinomycin
554,Econazole nitrate
555,Edaravone
556,Eeyarestatin I
557,Efavirenz
558,Eflornithine Hydrochloride
559,Elacridar
560,Elactocin
561,Eliprodil
562,Ellagic acid
563,Eltrombopag
564,Elvitegravir
565,Embelin
566,Emetine
567,Emodin
568,Emricasan
569,Emtricitabine
570,Enalapril maleate
571,Endoxifen
572,Englerin A
573,Enoxacin
574,Enoxolone
575,Entecavir
576,Entinostat
577,Enzastaurin
578,Epalrestat
579,Epinephrine
580,Epirubicin hydrochloride
581,Eplerenone
582,Epothilone A
583,Epothilone B
584,Eprosartan mesylate
585,Erdosteine
586,Ergosterol
587,Erlotinib hydrochloride
588,Erteberel
589,Erythromycin
590,Esomeprazole magnesium
591,Estetrol
592,Estramustine phosphate sodium
593,Estriol
594,Estrone
595,Eszopiclone
596,Ethinylestradiol
597,Ethionamide
598,Ethisterone
599,Ethosuximide
600,Etodolac
601,Etomidate
602,Etoposide
603,Everolimus
604,Evodiamine
605,Exemestane
606,Ezatiostat
607,Ezetimibe
608,FG-4592
609,FK-506
610,FMK
611,FR-180204
612,Famciclovir
613,Famotidine
614,Fascaplysin
615,Fasudil hydrochloride
616,Febuxostat
617,Felbamate
618,Fenbendazole
619,Fenobam
620,Fenofibrate
621,Fenoldopam
622,Fenretinide
623,Fenticonazole nitrate
624,Fesoterodine fumarate
625,Finasteride
626,Fingolimod hydrochloride
627,Fisetin
628,Flavopiridol
629,Flecainide
630,Fleroxacin
631,Floxuridine
632,Flubendazole
633,Fluconazole
634,Flucytosine
635,Fludarabine phosphate
636,Flumazenil
637,Flunarizine
638,Flunisolide
639,Fluocinolone acetonide
640,Fluocinonide
641,Fluorouracil
642,Fluphenazine hydrochloride
643,Flupirtine maleate
644,Flurbiprofen
645,Flutamide
646,Fluticasone propionate
647,Fluvastatin
648,Fluvoxamine
649,Fomepizole
650,Foretinib
651,Formononetin
652,Fostamatinib disodium
653,Fotemustine
654,Fulvestrant
655,Fumalic acid
656,Furosemide
657,G-Strophanthin
658,GANT61
659,GB 83
660,GBR 12909 dihydrochloride
661,GBR-12935
662,GDC-0068
663,GDC-0349
664,GDC-0941
665,GDC-0980
666,GM-1489
667,GM-6001
668,GNE-477
669,GNE-490
670,GNE-493
671,GNF 2
672,GNF-5837
673,GR-159897
674,GSK-1016790A
675,GSK-1070916A
676,GSK-1292263A
677,GSK-1904529A
678,GSK-2126458
679,GSK-2334470
680,GSK-25
681,GSK-256066
682,GSK-2636771
683,GSK-269962A
684,GSK-3787
685,GSK-3965
686,GSK-4112
687,GSK-461364A
688,GSK-615
689,GSK-650394
690,GSK-690693
691,GSK-923295
692,GSK-J1
693,GSK126
694,GSK1838705A
695,GSK429286A
696,GSK837149A
697,GW 4869
698,GW 843682X
699,GW-0742
700,GW-4064X
701,GW-441756
702,GW-501516
703,GW-5074
704,GW-7647
705,GW-788388
706,GW-791343
707,GW-9508
708,GYKI-52466
709,GYKI-53655
710,Gabapentin
711,Gabexate mesilate
712,Galantamine hydrobromide
713,Galeterone
714,Gallamine triethiodide
715,Ganciclovir
716,Gandotinib
717,Ganetespib
718,Gatifloxacin
719,Gavestinel sodium
720,Gefitinib
721,Geldanamycin
722,Gemcitabine hydrochloride
723,Gemfibrozil
724,Genipin
725,Geniposidic acid
726,Genistein
727,Genistin
728,Gestodene
729,Gimeracil
730,Ginkgolide A
731,Ginkgolide B
732,Gliclazide
733,Glimepiride
734,Glipizide
735,Glycyrrhizin
736,Granisetron hydrochloride
737,H-89
738,HA-14-1
739,HC-067047
740,HPI-1
741,Halofantrine
742,Haloperidol
743,Hematoxylin
744,Hesperadin
745,Hesperetin
746,Hexestrol
747,Hg-10-102-01
748,Histamine dihydrochloride
749,Honokiol
750,Hordenine
751,Huperizine A
752,Hydralazine hydrochloride
753,Hydrochlorothiazide
754,Hydrocortisone
755,Hydroxocobalamin
756,Hydroxychloroquine sulfate
757,Hydroxyflutamide
758,Hydroxyurea
759,Hyodeoxycholic acid (HDCA)
760,I-BET151
761,I-BET762
762,IC-87114
763,ICG-001
764,ICI-D7288
765,ICRF-193
766,ID-8
767,IDE-2
768,IKK-2 Inhibitor VIII
769,IKK16
770,IMD-0354
771,INCB-28060
772,INK-128
773,INO-1001
774,IOX2
775,IPA-3
776,IRAK-1-4 Inhibitor I
777,ITD-1
778,ITF2357 (Givinostat)
779,ITK inhibitor
780,ITX3
781,IVX-214
782,IWP-2
783,Ibandronate sodium hydrate
784,Ibuprofen lysine
785,Ibutamoren mesilate
786,Ibutilide fumarate
787,Icariin
788,Icaritin
789,Idarubicin hydrochloride
790,Idebenone
791,Idoxuridine
792,Idronoxil
793,Iloperidone
794,Imatinib
795,Imexon
796,Imipenem
797,Imiquimod
798,Indapamide
799,Indibulin
800,Indinavir sulfate
801,Indiplon
802,Indirubin
803,Indomethacin
804,Indoximod
805,Ingenol mebutate
806,Iniparib
807,Ipratropium bromide hydrate
808,Ipriflavone
809,Irestatin 9389
810,Irinotecan
811,Irsogladine maleate
812,Isepamicin
813,Isoconazole nitrate
814,Isoliquiritigenin
815,Isoniazid
816,Isoproterenol
817,Isotretinoin
818,Ispinesib
819,Isradipine
820,Istradefylline
821,Itraconazole
822,Ivabradine hydrochloride
823,Ivacaftor
824,Ivachtin
825,Ixazomib citrate
826,J113397
827,JK 184
828,JNJ-16259685
829,JNJ-28312141
830,JNJ-38158471
831,JNJ-38877605
832,JNJ-7706621
833,JNK Inhibitor V
834,JQ1
835,JTC-801
836,JZL-184
837,JZL-195
838,KDS-4103
839,KH-CB19
840,KHS101
841,KI-16425
842,KI-20227
843,KI-8751
844,KL001
845,KN-62
846,KN-93
847,KRN-633
848,KRP 203
849,KU 0060648
850,KU-0063794
851,KU-0064
852,KU-60019
853,KUC103669N-04
854,KUC105555N-02
855,KUC107550N
856,KUC107871N-04
857,KUC107887N-03
858,KUC110948N-02
859,KUC111774N-03
860,KW-2449
861,KW-2478
862,KX-01
863,KY02111
864,Kaempferol
865,Kanamycin
866,Kartogenin
867,Ketanserin
868,Ketoconazole
869,Ketoprofen
870,Ketorolac
871,Ketotifen
872,Kinetin
873,L-690330
874,L-779450
875,L-NAME
876,L-Thyroxine
877,L-tetramisol
878,LDN-193189
879,LFM-A13
880,LG100268
881,LGK974
882,LLL-12
883,LRRK2-IN-1
884,LY-2140023
885,LY-2228820
886,LY-2608204
887,LY-2811376
888,LY-2874455
889,LY-2886721
890,LY-294002
891,LY-320135
892,LY-411575
893,LY2109761
894,LY2157299
895,LY310762
896,LY335979 trihydrochloride
897,Lacosamide
898,Lactulose
899,Lafutidine
900,Lamivudine
901,Lamotrigine
902,Lansoprazole
903,Lapatinib
904,Lappaconitine
905,Laquinimod
906,Laropiprant
907,Leflunomide
908,Lenalidomide
909,Lenvatinib
910,Letrozole
911,Levetiracetam
912,Levodopa
913,Levofloxacin
914,Levonorgestrel
915,Levosimendan
916,Levosulpiride
917,Licofelone
918,Lificiguat
919,Limonin
920,Linagliptin
921,Lincomycin hydrochloride
922,Linezolid
923,Linifanib
924,Linopirdine
925,Linsitinib
926,Liranaftate
927,Lirimilast
928,Lomefloxacin hydrochloride
929,Lomibuvir
930,Lomustine
931,Lonafarnib
932,Lonidamine
933,Loperamide
934,Lopinavir
935,Loratadine
936,Lornoxicam
937,Loteprednol etabonate
938,Lovastatin
939,Lubiprostone
940,Lumacaftor
941,Lumefantrine
942,Lupeol
943,Luteolin
944,M344
945,MCOPPB
946,MDV-3100
947,MG-115
948,MG-132
949,MG-149
950,MGCD-265
951,MI-2
952,MK-0354
953,MK-0752
954,MK-1775
955,MK-2048
956,MK-2206
957,MK-2461
958,MK-3207
959,MK-5108
960,MK-767
961,MK-8245
962,MK-886
963,ML 141
964,MLN-120B
965,MLN-2480
966,MLN-4924
967,MLN-8054
968,MP-10
969,MPEP
970,Macitentan
971,Malotilate
972,Manidipine dihydrochloride
973,Mannitol
974,Manoalide
975,Maprotiline hydrochloride
976,Maraviroc
977,Marbofloxacin
978,Marizomib
979,Masitinib
980,Masoprocol
981,Matrine
982,Mebendazole
983,Mecarbinate
984,Meclinertant
985,Meclizine hydrochloride
986,Medroxyprogesterone acetate
987,Mefloquine
988,Megestrol acetate
989,Meglumine
990,Melatonin
991,Meloxicam
992,Melphalan
993,Memantine
994,Menadione
995,Meprednisone
996,Merck 5
997,Merck-22-6
998,Meropenem
999,Mestranol
1000,Metformin HCl
1001,Methacycline hydrochloride
1002,Methocarbamol
1003,Methotrexate
1004,Methoxsalen
1005,Methyldopa
1006,Methylene blue
1007,Methylprednisolone
1008,Methylrosaniline chloride
1009,Metolazone
1010,Metronidazole
1011,Mianserin
1012,Miconazole nitrate
1013,Midostaurin
1014,Mifepristone
1015,Miglitol
1016,Milciclib
1017,Milrinone
1018,Minocycline
1019,Minoxidil
1020,Mirtazapine
1021,Mithramycin
1022,Mitiglinide calcium hydrate
1023,Mitomycin
1024,Mitotane
1025,Mitoxantrone
1026,Mizolastine
1027,Mizoribine
1028,Mocetinostat
1029,Mometasone furoate
1030,Monastrol
1031,Monatepil
1032,Monensin sodium salt
1033,Monobenzone
1034,Morin hydrate
1035,Moroxydine
1036,Mosapride citrate
1037,Motesanib
1038,Moxifloxacin hydrochloride monohydrate
1039,Moxonidine hydrochloride hydrate
1040,Mubritinib
1041,Mycophenolate mofetil
1042,Mycophenolic acid
1043,Myricetin
1044,NCGC00168459-01
1045,NCGC00183808-01
1046,NCGC00185090-04
1047,NCGC00188866-01
1048,NCGC00189393-02
1049,NCGC00241036-01
1050,NCGC00241410-01
1051,NCGC00241411-01
1052,NCGC00244250-01
1053,NCGC00249759-01
1054,NCGC00263015-01
1055,NCGC00263018-01
1056,NCGC00263020-01
1057,NCGC00344990-01
1058,NCGC00344999-01
1059,NCGC00346747-02
1060,NIBR-17
1061,NMP
1062,NPS-2143
1063,NSC 23766
1064,NSC-207895
1065,NSC-48006
1066,NSC-678515
1067,NSC-724771
1068,NSC-75503
1069,NSC-87877
1070,NSC319726
1071,NU-6027
1072,NU-6102
1073,NU-7441
1074,NVP-ABE171
1075,NVP-AEW541
1076,NVP-AUY922
1077,NVP-BGT226
1078,NVP-BHG712
1079,NVP-BSK805
1080,NVP-BVU-972
1081,NVP-TAE226
1082,NVP231
1083,Nafamostat mesilate
1084,Naftopidil
1085,Nalidixic acid
1086,Naltrexone hydrochloride
1087,Nanchangmycin
1088,Nandrolone phenpropionate
1089,Naproxen sodium
1090,Naratriptan hydrochloride
1091,Naringenin
1092,Natamycin
1093,Nateglinide
1094,Navitoclax
1095,Necrostatin-1
1096,Nedaplatin
1097,Nefiracetam
1098,Nelarabine
1099,Neohesperidin dihydrochalcone
1100,Neomycin sulfate
1101,Nepafenac
1102,Nepicastat hydrochloride
1103,Neratinib
1104,Nesbuvir
1105,Nevirapine
1106,Niacin
1107,Niacinamide
1108,Niclosamide
1109,Nicorandil
1110,Nifekalant
1111,Niflumic acid
1112,Niguldipine
1113,Nilotinib
1114,Nilutamide
1115,Nimesulide
1116,Niraparib
1117,Nitazoxanide
1118,Nitisinone
1119,Nitrofurazone
1120,Nocodazole
1121,Noradrenaline bitartrate monohydrate
1122,Norfloxacin
1123,Noscapine
1124,Novobiocin sodium
1125,Nutlin-3
1126,Nystatin
1127,O6-Benzylguanine
1128,OAC1
1129,ON-01910
1130,OSI-027
1131,OSI-420
1132,OSI-632
1133,OSI-930
1134,OSU-03012
1135,Obatoclax
1136,Octreotide
1137,Octylonium bromide
1138,Odanacatib
1139,Ofloxacin
1140,Olanzapine
1141,Olaparib
1142,Oleanolic acid
1143,Oligomycin A
1144,Olmesartan
1145,Olopatadine hydrochloride
1146,Olprinone
1147,Omacetaxine mepesuccinate
1148,Ombrabulin
1149,Omecamtiv mecarbil
1150,Omeprazole
1151,Omigapil
1152,Ondansetron
1153,Oprozomib
1154,Orantinib
1155,Oridonin
1156,Orlistat
1157,Orotic acid
1158,Orphenadrine hydrochloride
1159,Orteronel
1160,Osanetant
1161,Oseltamivir phosphate
1162,Ostarine
1163,Ostol
1164,Oteracil potassium
1165,Oxacillin sodium salt
1166,Oxamflatin
1167,Oxandrolone
1168,Oxcarbazepine
1169,Oxfendazole
1170,Oxibendazole
1171,Oxybutynin chloride
1172,Oxymatrine
1173,Oxymetazoline
1174,Oxytetracycline
1175,Ozagrel hydrochloride
1176,PA-824
1177,PAC-1
1178,PACLITAXEL
1179,PB-28
1180,PCI-32765
1181,PCI-34051
1182,PD 0325901
1183,PD-0220245
1184,PD-0332991
1185,PD-098059
1186,PD-128907
1187,PD-134308
1188,PD-153035
1189,PD-166285
1190,PD-166793
1191,PD-173074
1192,PD-173955
1193,PD-318088
1194,PDK1 inhibitor
1195,PF-03716556
1196,PF-03814735
1197,PF-04217903
1198,PF-04691502
1199,PF-05212384
1200,PF-184
1201,PF-3758309
1202,PF-3845
1203,PF-431396
1204,PF-4708671
1205,PF-477736
1206,PF-5274857
1207,PF-543
1208,PF-573228
1209,PF-8380
1210,PH-797804
1211,PHA-408
1212,PHA-665752
1213,PHA-680632
1214,PHA-690509
1215,PHA-767491A
1216,PHA-793887
1217,PHT-427
1218,PI-103
1219,PIK-293
1220,PIK-294
1221,PIK-75
1222,PIK-90
1223,PIK-93
1224,PK-11195
1225,PKI-402
1226,PLX-4720
1227,PMSF
1228,PNU-120596
1229,PNU-200577
1230,PNU-282987
1231,PNU-74654
1232,PP-121
1233,PP242
1234,PRT-060318
1235,PS-1145
1236,PTC-124
1237,PX-12
1238,Paeoniflorin
1239,Paeonol
1240,Pancuronium bromide
1241,Panobinostat
1242,Pantoprazole
1243,Pantothenic acid
1244,Papaverine hydrochloride
1245,Parbendazole
1246,Parietin
1247,Parogrelil
1248,Paroxetine
1249,Parthenolide
1250,Pazopanib
1251,Pefloxacin
1252,Pelitinib
1253,Pemetrexed disodium
1254,Penicillamine
1255,Pentagastrin
1256,Pentamidine isethionate
1257,Pentostatin
1258,Pepstatin
1259,Peramivir
1260,Perhexiline
1261,Perifosine
1262,Perindopril
1263,Phenelzine
1264,Phenformin hydrochloride
1265,Phenoxybenzamine hydrochloride
1266,Phentolamine mesilate
1267,Phenylephrine hydrochloride
1268,Phloretin
1269,Phlorizin
1270,Piboserod hydrochloride
1271,Piceatannol
1272,Picropodophyllin
1273,Pim 1 inhibitor 2
1274,Pimasertib
1275,Pimecrolimus
1276,Pimobendan hydrochloride
1277,Pioglitazone HCl
1278,Piperaquine
1279,Piperine
1280,Pirarubicin
1281,Piraxostat
1282,Piroxicam
1283,Pizotifen
1284,Plerixafor hydrochloride
1285,Plinabulin
1286,Pluripotin
1287,Podofilox
1288,Polydatin
1289,Polymyxin B sulphate
1290,Pomalidomide
1291,Ponatinib
1292,Posaconazole
1293,Pracinostat
1294,Pralatrexate
1295,Pramipexole hydrochloride
1296,Pramiracetam hydrochloride
1297,Pranlukast
1298,Prasugrel hydrochloride
1299,Pravadoline
1300,Pravastatin sodium
1301,Praziquantel
1302,Prazosin hydrochloride
1303,Prednisolone
1304,Prednisolone acetate
1305,Pregabalin
1306,Pregnenolone
1307,Primidone
1308,Probucol
1309,Procarbazine hydrochloride
1310,Procaterol
1311,Prochlorperazine dimaleate
1312,Progesterone
1313,Propafenone hydrochloride
1314,Proparacaine
1315,Propofol
1316,Propylthiouracil
1317,Proscillaridin
1318,Protionamide
1319,Prucalopride
1320,Prulifloxacin
1321,Puerarin
1322,Purfalcamine
1323,Purvalanol A
1324,Purvalanol B
1325,Pyrantel pamoate
1326,Pyrazinamide
1327,Pyrimethamine
1328,Pyronaridine
1329,Pyroxamide
1330,QS11
1331,Quercetine
1332,Quinidine
1333,Quinine
1334,Quisinostat hydrochloride
1335,Quizartinib
1336,R-1487
1337,R-547
1338,R406
1339,RD-162
1340,RDEA-119
1341,RG-108
1342,RGB-286147
1343,RIBOFLAVIN
1344,RITA
1345,RO-4929097
1346,RO495
1347,RWJ-67657
1348,Rabeprazole
1349,Rabusertib
1350,Racecadotril
1351,Raloxifene hydrochloride
1352,Raltegravir
1353,Raltitrexed
1354,Ramatroban
1355,Ramelteon
1356,Ramipril
1357,Ranolazine
1358,Rapamycin
1359,Rasagiline mesylate
1360,Rebamipide
1361,Rebeccamycin
1362,Regorafenib
1363,Repaglinide
1364,Reserpine
1365,Resistomycin
1366,Resveratrol
1367,Retaspimycin
1368,Retigabine
1369,Reversine
1370,Rhein
1371,Ribavirin
1372,Ribitol
1373,Ridaforolimus
1374,Rifabutin
1375,Rifampicin
1376,Rifapentine
1377,Rifaximin
1378,Rilmenidine
1379,Riluzole
1380,Rimantadine
1381,Rimonabant
1382,Risedronate sodium
1383,Ritodrine hydrochloride
1384,Ritonavir
1385,Rivaroxaban
1386,Rivastigmine tartrate
1387,Rizatriptan benzoate
1388,Ro 51
1389,Ro-31-8425
1390,Robotnikinin
1391,Rocuronium bromide
